2014-07-30 05:51:46 startup archives install
2014-07-30 05:53:55 status unpacked libtext-wrapi18n-perl 0.06-7
2014-07-30 05:53:55 status unpacked libtext-wrapi18n-perl 0.06-7
2014-07-30 05:53:55 install libusb-0.1-4 <none> 2:0.1.12-20
2014-07-30 05:53:55 status half-installed libusb-0.1-4 2:0.1.12-20
2014-07-30 05:53:55 status unpacked libusb-0.1-4 2:0.1.12-20
2014-07-30 05:53:55 status unpacked libusb-0.1-4 2:0.1.12-20
2014-07-30 05:53:55 install lockfile-progs <none> 0.1.16
2014-07-30 05:53:55 status half-installed lockfile-progs 0.1.16
2014-07-30 05:53:55 status unpacked lockfile-progs 0.1.16
2014-07-30 05:53:55 status unpacked lockfile-progs 0.1.16
2014-07-30 05:53:55 install logrotate <none> 3.7.8-6ubuntu5
2014-07-30 05:53:55 status half-installed logrotate 3.7.8-6ubuntu5
2014-07-30 05:53:55 status unpacked logrotate 3.7.8-6ubuntu5
2014-07-30 05:53:55 status unpacked logrotate 3.7.8-6ubuntu5
2014-07-30 05:53:55 install lsb-release <none> 4.0-0ubuntu20
2014-07-30 05:53:55 status half-installed lsb-release 4.0-0ubuntu20
2014-07-30 05:53:55 status unpacked lsb-release 4.0-0ubuntu20
2014-07-30 05:53:55 status unpacked lsb-release 4.0-0ubuntu20
2014-07-30 05:53:55 install mime-support <none> 3.51-1ubuntu1
2014-07-30 05:53:55 status half-installed mime-support 3.51-1ubuntu1
2014-07-30 05:53:56 status unpacked mime-support 3.51-1ubuntu1
2014-07-30 05:53:56 status unpacked mime-support 3.51-1ubuntu1
2014-07-30 05:53:56 install net-tools <none> 1.60-24.1ubuntu2
2014-07-30 05:53:56 status half-installed net-tools 1.60-24.1ubuntu2
2014-07-30 05:53:56 status unpacked net-tools 1.60-24.1ubuntu2
2014-07-30 05:53:56 status unpacked net-tools 1.60-24.1ubuntu2
2014-07-30 05:53:56 install netbase <none> 4.47ubuntu1
2014-07-30 05:53:56 status half-installed netbase 4.47ubuntu1
2014-07-30 05:53:56 status unpacked netbase 4.47ubuntu1
2014-07-30 05:53:56 status unpacked netbase 4.47ubuntu1
2014-07-30 05:53:56 install netcat-openbsd <none> 1.89-4ubuntu1
2014-07-30 05:53:56 status half-installed netcat-openbsd 1.89-4ubuntu1
2014-07-30 05:53:56 status unpacked netcat-openbsd 1.89-4ubuntu1
2014-07-30 05:53:56 status unpacked netcat-openbsd 1.89-4ubuntu1
2014-07-30 05:53:56 install ntpdate <none> 1:4.2.6.p3+dfsg-1ubuntu3
2014-07-30 05:53:56 status half-installed ntpdate 1:4.2.6.p3+dfsg-1ubuntu3
2014-07-30 05:53:57 status unpacked ntpdate 1:4.2.6.p3+dfsg-1ubuntu3
2014-07-30 05:53:57 status unpacked ntpdate 1:4.2.6.p3+dfsg-1ubuntu3
2014-07-30 05:53:57 install python <none> 2.7.3-0ubuntu2
2014-07-30 05:53:57 status half-installed python 2.7.3-0ubuntu2
2014-07-30 05:53:57 status unpacked python 2.7.3-0ubuntu2
2014-07-30 05:53:57 status unpacked python 2.7.3-0ubuntu2
2014-07-30 05:53:57 install python2.7 <none> 2.7.3-0ubuntu3
2014-07-30 05:53:57 status half-installed python2.7 2.7.3-0ubuntu3
2014-07-30 05:53:58 status unpacked python2.7 2.7.3-0ubuntu3
2014-07-30 05:53:58 status unpacked python2.7 2.7.3-0ubuntu3
2014-07-30 05:53:58 install readline-common <none> 6.2-8
2014-07-30 05:53:58 status half-installed readline-common 6.2-8
2014-07-30 05:53:59 status unpacked readline-common 6.2-8
2014-07-30 05:53:59 status unpacked readline-common 6.2-8
2014-07-30 05:53:59 install resolvconf <none> 1.63ubuntu11
2014-07-30 05:53:59 status half-installed resolvconf 1.63ubuntu11
2014-07-30 05:53:59 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:53:59 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:53:59 install rsyslog <none> 5.8.6-1ubuntu8
2014-07-30 05:53:59 status half-installed rsyslog 5.8.6-1ubuntu8
2014-07-30 05:53:59 status unpacked rsyslog 5.8.6-1ubuntu8
2014-07-30 05:53:59 status unpacked rsyslog 5.8.6-1ubuntu8
2014-07-30 05:53:59 install sudo <none> 1.8.3p1-1ubuntu3
2014-07-30 05:53:59 status half-installed sudo 1.8.3p1-1ubuntu3
2014-07-30 05:54:00 status unpacked sudo 1.8.3p1-1ubuntu3
2014-07-30 05:54:00 status unpacked sudo 1.8.3p1-1ubuntu3
2014-07-30 05:54:00 install ubuntu-keyring <none> 2011.11.21
2014-07-30 05:54:00 status half-installed ubuntu-keyring 2011.11.21
2014-07-30 05:54:00 status unpacked ubuntu-keyring 2011.11.21
2014-07-30 05:54:00 status unpacked ubuntu-keyring 2011.11.21
2014-07-30 05:54:00 install ubuntu-minimal <none> 1.267
2014-07-30 05:54:00 status half-installed ubuntu-minimal 1.267
2014-07-30 05:54:00 status unpacked ubuntu-minimal 1.267
2014-07-30 05:54:00 status unpacked ubuntu-minimal 1.267
2014-07-30 05:54:00 install ucf <none> 3.0025+nmu2ubuntu1
2014-07-30 05:54:00 status half-installed ucf 3.0025+nmu2ubuntu1
2014-07-30 05:54:00 status unpacked ucf 3.0025+nmu2ubuntu1
2014-07-30 05:54:00 status unpacked ucf 3.0025+nmu2ubuntu1
2014-07-30 05:54:01 install ureadahead <none> 0.100.0-12
2014-07-30 05:54:01 status half-installed ureadahead 0.100.0-12
2014-07-30 05:54:01 status unpacked ureadahead 0.100.0-12
2014-07-30 05:54:01 status unpacked ureadahead 0.100.0-12
2014-07-30 05:54:01 install vim-common <none> 2:7.3.429-2ubuntu2
2014-07-30 05:54:01 status half-installed vim-common 2:7.3.429-2ubuntu2
2014-07-30 05:54:01 status unpacked vim-common 2:7.3.429-2ubuntu2
2014-07-30 05:54:01 status unpacked vim-common 2:7.3.429-2ubuntu2
2014-07-30 05:54:01 install vim-tiny <none> 2:7.3.429-2ubuntu2
2014-07-30 05:54:01 status half-installed vim-tiny 2:7.3.429-2ubuntu2
2014-07-30 05:54:01 status unpacked vim-tiny 2:7.3.429-2ubuntu2
2014-07-30 05:54:01 status unpacked vim-tiny 2:7.3.429-2ubuntu2
2014-07-30 05:54:01 install whiptail <none> 0.52.11-2ubuntu10
2014-07-30 05:54:01 status half-installed whiptail 0.52.11-2ubuntu10
2014-07-30 05:54:01 status unpacked whiptail 0.52.11-2ubuntu10
2014-07-30 05:54:01 status unpacked whiptail 0.52.11-2ubuntu10
2014-07-30 05:54:01 install xkb-data <none> 2.5-1ubuntu1
2014-07-30 05:54:01 status half-installed xkb-data 2.5-1ubuntu1
2014-07-30 05:54:02 status unpacked xkb-data 2.5-1ubuntu1
2014-07-30 05:54:02 status unpacked xkb-data 2.5-1ubuntu1
2014-07-30 05:54:02 startup packages configure
2014-07-30 05:54:02 configure sudo 1.8.3p1-1ubuntu3 <none>
2014-07-30 05:54:02 status unpacked sudo 1.8.3p1-1ubuntu3
2014-07-30 05:54:02 status unpacked sudo 1.8.3p1-1ubuntu3
2014-07-30 05:54:02 status unpacked sudo 1.8.3p1-1ubuntu3
2014-07-30 05:54:02 status unpacked sudo 1.8.3p1-1ubuntu3
2014-07-30 05:54:02 status unpacked sudo 1.8.3p1-1ubuntu3
2014-07-30 05:54:02 status half-configured sudo 1.8.3p1-1ubuntu3
2014-07-30 05:54:03 status installed sudo 1.8.3p1-1ubuntu3
2014-07-30 05:54:03 configure isc-dhcp-common 4.1.ESV-R4-0ubuntu5 <none>
2014-07-30 05:54:03 status unpacked isc-dhcp-common 4.1.ESV-R4-0ubuntu5
2014-07-30 05:54:03 status half-configured isc-dhcp-common 4.1.ESV-R4-0ubuntu5
2014-07-30 05:54:03 status installed isc-dhcp-common 4.1.ESV-R4-0ubuntu5
2014-07-30 05:54:03 configure libpopt0 1.16-3ubuntu1 <none>
2014-07-30 05:54:03 status unpacked libpopt0 1.16-3ubuntu1
2014-07-30 05:54:03 status half-configured libpopt0 1.16-3ubuntu1
2014-07-30 05:54:03 status installed libpopt0 1.16-3ubuntu1
2014-07-30 05:54:04 status triggers-pending libc-bin 2.15-0ubuntu10
2014-07-30 05:54:04 configure libusb-0.1-4 2:0.1.12-20 <none>
2014-07-30 05:54:04 status unpacked libusb-0.1-4 2:0.1.12-20
2014-07-30 05:54:04 status half-configured libusb-0.1-4 2:0.1.12-20
2014-07-30 05:54:04 status installed libusb-0.1-4 2:0.1.12-20
2014-07-30 05:54:04 configure ucf 3.0025+nmu2ubuntu1 <none>
2014-07-30 05:54:04 status unpacked ucf 3.0025+nmu2ubuntu1
2014-07-30 05:54:04 status unpacked ucf 3.0025+nmu2ubuntu1
2014-07-30 05:54:04 status half-configured ucf 3.0025+nmu2ubuntu1
2014-07-30 05:54:06 status installed ucf 3.0025+nmu2ubuntu1
2014-07-30 05:54:06 configure bzip2 1.0.6-1 <none>
2014-07-30 05:54:06 status unpacked bzip2 1.0.6-1
2014-07-30 05:54:06 status half-configured bzip2 1.0.6-1
2014-07-30 05:54:06 status installed bzip2 1.0.6-1
2014-07-30 05:54:06 configure vim-common 2:7.3.429-2ubuntu2 <none>
2014-07-30 05:54:06 status unpacked vim-common 2:7.3.429-2ubuntu2
2014-07-30 05:54:06 status unpacked vim-common 2:7.3.429-2ubuntu2
2014-07-30 05:54:06 status half-configured vim-common 2:7.3.429-2ubuntu2
2014-07-30 05:54:06 status installed vim-common 2:7.3.429-2ubuntu2
2014-07-30 05:54:06 configure netbase 4.47ubuntu1 <none>
2014-07-30 05:54:06 status unpacked netbase 4.47ubuntu1
2014-07-30 05:54:06 status unpacked netbase 4.47ubuntu1
2014-07-30 05:54:06 status unpacked netbase 4.47ubuntu1
2014-07-30 05:54:06 status unpacked netbase 4.47ubuntu1
2014-07-30 05:54:06 status unpacked netbase 4.47ubuntu1
2014-07-30 05:54:06 status half-configured netbase 4.47ubuntu1
2014-07-30 05:54:07 status installed netbase 4.47ubuntu1
2014-07-30 05:54:07 configure libmagic1 5.09-2 <none>
2014-07-30 05:54:07 status unpacked libmagic1 5.09-2
2014-07-30 05:54:07 status unpacked libmagic1 5.09-2
2014-07-30 05:54:07 status unpacked libmagic1 5.09-2
2014-07-30 05:54:07 status half-configured libmagic1 5.09-2
2014-07-30 05:54:07 status installed libmagic1 5.09-2
2014-07-30 05:54:07 configure resolvconf 1.63ubuntu11 <none>
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status unpacked resolvconf 1.63ubuntu11
2014-07-30 05:54:07 status half-configured resolvconf 1.63ubuntu11
2014-07-30 05:54:10 status installed resolvconf 1.63ubuntu11
2014-07-30 05:54:10 status triggers-pending resolvconf 1.63ubuntu11
2014-07-30 05:54:10 configure file 5.09-2 <none>
2014-07-30 05:54:10 status unpacked file 5.09-2
2014-07-30 05:54:10 status half-configured file 5.09-2
2014-07-30 05:54:10 status installed file 5.09-2
2014-07-30 05:54:10 configure netcat-openbsd 1.89-4ubuntu1 <none>
2014-07-30 05:54:10 status unpacked netcat-openbsd 1.89-4ubuntu1
2014-07-30 05:54:10 status half-configured netcat-openbsd 1.89-4ubuntu1
2014-07-30 05:54:10 status installed netcat-openbsd 1.89-4ubuntu1
2014-07-30 05:54:10 configure libfribidi0 0.19.2-1 <none>
2014-07-30 05:54:10 status unpacked libfribidi0 0.19.2-1
2014-07-30 05:54:10 status half-configured libfribidi0 0.19.2-1
2014-07-30 05:54:10 status installed libfribidi0 0.19.2-1
2014-07-30 05:54:10 configure libsqlite3-0 3.7.9-2ubuntu1 <none>
2014-07-30 05:54:10 status unpacked libsqlite3-0 3.7.9-2ubuntu1
2014-07-30 05:54:10 status half-configured libsqlite3-0 3.7.9-2ubuntu1
2014-07-30 05:54:10 status installed libsqlite3-0 3.7.9-2ubuntu1
2014-07-30 05:54:10 configure libtext-iconv-perl 1.7-5 <none>
2014-07-30 05:54:10 status unpacked libtext-iconv-perl 1.7-5
2014-07-30 05:54:10 status half-configured libtext-iconv-perl 1.7-5
2014-07-30 05:54:10 status installed libtext-iconv-perl 1.7-5
2014-07-30 05:54:10 configure libexpat1 2.0.1-7.2ubuntu1 <none>
2014-07-30 05:54:10 status unpacked libexpat1 2.0.1-7.2ubuntu1
2014-07-30 05:54:10 status half-configured libexpat1 2.0.1-7.2ubuntu1
2014-07-30 05:54:11 status installed libexpat1 2.0.1-7.2ubuntu1
2014-07-30 05:54:11 configure liblockfile-bin 1.09-3 <none>
2014-07-30 05:54:11 status unpacked liblockfile-bin 1.09-3
2014-07-30 05:54:11 status half-configured liblockfile-bin 1.09-3
2014-07-30 05:54:11 status installed liblockfile-bin 1.09-3
2014-07-30 05:54:11 configure libnewt0.52 0.52.11-2ubuntu10 <none>
2014-07-30 05:54:11 status unpacked libnewt0.52 0.52.11-2ubuntu10
2014-07-30 05:54:11 status unpacked libnewt0.52 0.52.11-2ubuntu10
2014-07-30 05:54:11 status unpacked libnewt0.52 0.52.11-2ubuntu10
2014-07-30 05:54:11 status half-configured libnewt0.52 0.52.11-2ubuntu10
2014-07-30 05:54:11 status installed libnewt0.52 0.52.11-2ubuntu10
2014-07-30 05:54:11 configure net-tools 1.60-24.1ubuntu2 <none>
2014-07-30 05:54:11 status unpacked net-tools 1.60-24.1ubuntu2
2014-07-30 05:54:11 status half-configured net-tools 1.60-24.1ubuntu2
2014-07-30 05:54:11 status installed net-tools 1.60-24.1ubuntu2
2014-07-30 05:54:11 configure ureadahead 0.100.0-12 <none>
2014-07-30 05:54:11 status unpacked ureadahead 0.100.0-12
2014-07-30 05:54:11 status unpacked ureadahead 0.100.0-12
2014-07-30 05:54:11 status unpacked ureadahead 0.100.0-12
2014-07-30 05:54:11 status half-configured ureadahead 0.100.0-12
2014-07-30 05:54:11 status installed ureadahead 0.100.0-12
2014-07-30 05:54:11 configure xkb-data 2.5-1ubuntu1 <none>
2014-07-30 05:54:11 status unpacked xkb-data 2.5-1ubuntu1
2014-07-30 05:54:11 status half-configured xkb-data 2.5-1ubuntu1
2014-07-30 05:54:12 status installed xkb-data 2.5-1ubuntu1
2014-07-30 05:54:12 configure liblocale-gettext-perl 1.05-7build1 <none>
2014-07-30 05:54:12 status unpacked liblocale-gettext-perl 1.05-7build1
2014-07-30 05:54:12 status half-configured liblocale-gettext-perl 1.05-7build1
2014-07-30 05:54:12 status installed liblocale-gettext-perl 1.05-7build1
2014-07-30 05:54:12 configure ubuntu-keyring 2011.11.21 <none>
2014-07-30 05:54:12 status unpacked ubuntu-keyring 2011.11.21
2014-07-30 05:54:12 status half-configured ubuntu-keyring 2011.11.21
2014-07-30 05:54:12 status installed ubuntu-keyring 2011.11.21
2014-07-30 05:54:12 configure iputils-ping 3:20101006-1ubuntu1 <none>
2014-07-30 05:54:12 status unpacked iputils-ping 3:20101006-1ubuntu1
2014-07-30 05:54:12 status half-configured iputils-ping 3:20101006-1ubuntu1
2014-07-30 05:54:12 status installed iputils-ping 3:20101006-1ubuntu1
2014-07-30 05:54:12 configure mime-support 3.51-1ubuntu1 <none>
2014-07-30 05:54:12 status unpacked mime-support 3.51-1ubuntu1
2014-07-30 05:54:12 status unpacked mime-support 3.51-1ubuntu1
2014-07-30 05:54:12 status unpacked mime-support 3.51-1ubuntu1
2014-07-30 05:54:12 status half-configured mime-support 3.51-1ubuntu1
2014-07-30 05:54:13 status installed mime-support 3.51-1ubuntu1
2014-07-30 05:54:13 configure cron 3.0pl1-120ubuntu3 <none>
2014-07-30 05:54:13 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:54:13 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:54:13 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:54:13 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:54:13 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:54:13 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:54:13 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:54:13 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:54:13 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:54:13 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:54:13 status unpacked cron 3.0pl1-120ubuntu3
2014-07-30 05:54:13 status half-configured cron 3.0pl1-120ubuntu3
2014-07-30 05:54:14 status installed cron 3.0pl1-120ubuntu3
2014-07-30 05:54:14 configure ntpdate 1:4.2.6.p3+dfsg-1ubuntu3 <none>
2014-07-30 05:54:14 status unpacked ntpdate 1:4.2.6.p3+dfsg-1ubuntu3
2014-07-30 05:54:14 status unpacked ntpdate 1:4.2.6.p3+dfsg-1ubuntu3
2014-07-30 05:54:14 status unpacked ntpdate 1:4.2.6.p3+dfsg-1ubuntu3
2014-07-30 05:54:14 status unpacked ntpdate 1:4.2.6.p3+dfsg-1ubuntu3
2014-07-30 05:54:14 status unpacked ntpdate 1:4.2.6.p3+dfsg-1ubuntu3
2014-07-30 05:54:14 status half-configured ntpdate 1:4.2.6.p3+dfsg-1ubuntu3
2014-07-30 05:54:14 status installed ntpdate 1:4.2.6.p3+dfsg-1ubuntu3
2014-07-30 05:54:14 configure rsyslog 5.8.6-1ubuntu8 <none>
2014-07-30 05:54:14 status unpacked rsyslog 5.8.6-1ubuntu8
2014-07-30 05:54:14 status unpacked rsyslog 5.8.6-1ubuntu8
2014-07-30 05:54:14 status unpacked rsyslog 5.8.6-1ubuntu8
2014-07-30 05:54:14 status unpacked rsyslog 5.8.6-1ubuntu8
2014-07-30 05:54:14 status unpacked rsyslog 5.8.6-1ubuntu8
2014-07-30 05:54:14 status unpacked rsyslog 5.8.6-1ubuntu8
2014-07-30 05:54:14 status unpacked rsyslog 5.8.6-1ubuntu8
2014-07-30 05:54:14 status unpacked rsyslog 5.8.6-1ubuntu8
2014-07-30 05:54:14 status half-configured rsyslog 5.8.6-1ubuntu8
2014-07-30 05:54:17 status installed rsyslog 5.8.6-1ubuntu8
2014-07-30 05:54:17 configure libstdc++6 4.6.3-1ubuntu5 <none>
2014-07-30 05:54:17 status unpacked libstdc++6 4.6.3-1ubuntu5
2014-07-30 05:54:17 status half-configured libstdc++6 4.6.3-1ubuntu5
2014-07-30 05:54:18 status installed libstdc++6 4.6.3-1ubuntu5
2014-07-30 05:54:18 configure isc-dhcp-client 4.1.ESV-R4-0ubuntu5 <none>
2014-07-30 05:54:18 status unpacked isc-dhcp-client 4.1.ESV-R4-0ubuntu5
2014-07-30 05:54:18 status unpacked isc-dhcp-client 4.1.ESV-R4-0ubuntu5
2014-07-30 05:54:18 status unpacked isc-dhcp-client 4.1.ESV-R4-0ubuntu5
2014-07-30 05:54:18 status unpacked isc-dhcp-client 4.1.ESV-R4-0ubuntu5
2014-07-30 05:54:18 status unpacked isc-dhcp-client 4.1.ESV-R4-0ubuntu5
2014-07-30 05:54:18 status unpacked isc-dhcp-client 4.1.ESV-R4-0ubuntu5
2014-07-30 05:54:18 status half-configured isc-dhcp-client 4.1.ESV-R4-0ubuntu5
2014-07-30 05:54:19 status installed isc-dhcp-client 4.1.ESV-R4-0ubuntu5
2014-07-30 05:54:19 configure vim-tiny 2:7.3.429-2ubuntu2 <none>
2014-07-30 05:54:19 status unpacked vim-tiny 2:7.3.429-2ubuntu2
2014-07-30 05:54:19 status unpacked vim-tiny 2:7.3.429-2ubuntu2
2014-07-30 05:54:19 status half-configured vim-tiny 2:7.3.429-2ubuntu2
2014-07-30 05:54:19 status installed vim-tiny 2:7.3.429-2ubuntu2
2014-07-30 05:54:19 configure less 444-1ubuntu1 <none>
2014-07-30 05:54:19 status unpacked less 444-1ubuntu1
2014-07-30 05:54:19 status half-configured less 444-1ubuntu1
2014-07-30 05:54:20 status installed less 444-1ubuntu1
2014-07-30 05:54:20 configure libtext-charwidth-perl 0.04-7build1 <none>
2014-07-30 05:54:20 status unpacked libtext-charwidth-perl 0.04-7build1
2014-07-30 05:54:20 status half-configured libtext-charwidth-perl 0.04-7build1
2014-07-30 05:54:20 status installed libtext-charwidth-perl 0.04-7build1
2014-07-30 05:54:20 configure readline-common 6.2-8 <none>
2014-07-30 05:54:20 status unpacked readline-common 6.2-8
2014-07-30 05:54:20 status half-configured readline-common 6.2-8
2014-07-30 05:54:20 status installed readline-common 6.2-8
2014-07-30 05:54:20 configure liblockfile1 1.09-3 <none>
2014-07-30 05:54:20 status unpacked liblockfile1 1.09-3
2014-07-30 05:54:20 status half-configured liblockfile1 1.09-3
2014-07-30 05:54:20 status installed liblockfile1 1.09-3
2014-07-30 05:54:20 configure libtext-wrapi18n-perl 0.06-7 <none>
2014-07-30 05:54:20 status unpacked libtext-wrapi18n-perl 0.06-7
2014-07-30 05:54:20 status half-configured libtext-wrapi18n-perl 0.06-7
2014-07-30 05:54:20 status installed libtext-wrapi18n-perl 0.06-7
2014-07-30 05:54:20 configure whiptail 0.52.11-2ubuntu10 <none>
2014-07-30 05:54:20 status unpacked whiptail 0.52.11-2ubuntu10
2014-07-30 05:54:20 status half-configured whiptail 0.52.11-2ubuntu10
2014-07-30 05:54:20 status installed whiptail 0.52.11-2ubuntu10
2014-07-30 05:54:20 configure libapt-pkg4.12 0.8.16~exp12ubuntu10 <none>
2014-07-30 05:54:20 status unpacked libapt-pkg4.12 0.8.16~exp12ubuntu10
2014-07-30 05:54:20 status half-configured libapt-pkg4.12 0.8.16~exp12ubuntu10
2014-07-30 05:54:20 status installed libapt-pkg4.12 0.8.16~exp12ubuntu10
2014-07-30 05:54:20 configure libapt-inst1.4 0.8.16~exp12ubuntu10 <none>
2014-07-30 05:54:20 status unpacked libapt-inst1.4 0.8.16~exp12ubuntu10
2014-07-30 05:54:20 status half-configured libapt-inst1.4 0.8.16~exp12ubuntu10
2014-07-30 05:54:20 status installed libapt-inst1.4 0.8.16~exp12ubuntu10
2014-07-30 05:54:20 configure libreadline6 6.2-8 <none>
2014-07-30 05:54:20 status unpacked libreadline6 6.2-8
2014-07-30 05:54:20 status half-configured libreadline6 6.2-8
2014-07-30 05:54:21 status installed libreadline6 6.2-8
2014-07-30 05:54:21 configure lockfile-progs 0.1.16 <none>
2014-07-30 05:54:21 status unpacked lockfile-progs 0.1.16
2014-07-30 05:54:21 status half-configured lockfile-progs 0.1.16
2014-07-30 05:54:21 status installed lockfile-progs 0.1.16
2014-07-30 05:54:21 configure logrotate 3.7.8-6ubuntu5 <none>
2014-07-30 05:54:21 status unpacked logrotate 3.7.8-6ubuntu5
2014-07-30 05:54:21 status unpacked logrotate 3.7.8-6ubuntu5
2014-07-30 05:54:21 status unpacked logrotate 3.7.8-6ubuntu5
2014-07-30 05:54:21 status half-configured logrotate 3.7.8-6ubuntu5
2014-07-30 05:54:21 status installed logrotate 3.7.8-6ubuntu5
2014-07-30 05:54:21 configure debconf-i18n 1.5.42ubuntu1 <none>
2014-07-30 05:54:21 status unpacked debconf-i18n 1.5.42ubuntu1
2014-07-30 05:54:21 status half-configured debconf-i18n 1.5.42ubuntu1
2014-07-30 05:54:21 status installed debconf-i18n 1.5.42ubuntu1
2014-07-30 05:54:21 configure keyboard-configuration 1.70ubuntu5 <none>
2014-07-30 05:54:21 status unpacked keyboard-configuration 1.70ubuntu5
2014-07-30 05:54:21 status unpacked keyboard-configuration 1.70ubuntu5
